Sample,MEG,Type,Resistance,Mechanism,Gene,Hits,Coverage,Groups
BD1068A2,MEG_11,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,464,91.7476,Rural
BD1068A2,MEG_12,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,103,81.0309,Rural
BD1068A2,MEG_1490,Drugs,Cationic_antimicrobial_peptides,Cationic_peptide-resistant_16S_ribosomal_subunit_protein,CAP16S,817,95.3986,Rural
BD1068A2,MEG_2,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,1252,91.3916,Rural
BD1068A2,MEG_3188,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRA,519,83.1499,Rural
BD1068A2,MEG_3231,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRA,714,88.6321,Rural
BD1068A2,MEG_3429,Drugs,Mycobacterium_tuberculosis-specific_Drug,Isoniazid-resistant_mutant,INHA,111,89.5191,Rural
BD1068A2,MEG_3975,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,587,90.3256,Rural
BD1068A2,MEG_3977,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1820,91.8417,Rural
BD1068A2,MEG_3978,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,2795,80.9629,Rural
BD1068A2,MEG_3980,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,673,83.3012,Rural
BD1068A2,MEG_3981,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,9652,82.5793,Rural
BD1068A2,MEG_3988,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1297,85.5222,Rural
BD1068A2,MEG_3990,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,1244,85.0476,Rural
BD1068A2,MEG_3,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,577,87.4512,Rural
BD1068A2,MEG_4078,Drugs,Multi-drug_resistance,Multi-drug_RND_efflux_regulator,MTRAD,37,84.7384,Rural
BD1068A2,MEG_4,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,2351,98.7113,Rural
BD1068A2,MEG_5,Drugs,Aminoglycosides,Aminoglycoside-resistant_16S_ribosomal_subunit_protein,A16S,499,99.7342,Rural
BD1068A2,MEG_6096,Drugs,Rifampin,Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB,RPOB,1397,87.3277,Rural
